-- Merging decision tree log ---
manifest
ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:2:1-58:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\e54d69866ba6b9db15ad46926b14be49\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\4074fbbf14eddbeafb8d5541e4681e1a\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\4074fbbf14eddbeafb8d5541e4681e1a\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\d6bb3fe08bcb4809b02865f71c9d656f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\d6bb3fe08bcb4809b02865f71c9d656f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\776b6d5c8abf00b85d2342efd5ca7704\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\776b6d5c8abf00b85d2342efd5ca7704\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\7cb86fba02e0bd0381f773b08806ccb5\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\7cb86fba02e0bd0381f773b08806ccb5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\49c3bb42bc56bdaaacc4d2574d76192a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\49c3bb42bc56bdaaacc4d2574d76192a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\650b689ba2ab4ce857b35503a918c386\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\650b689ba2ab4ce857b35503a918c386\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\c74ba3d09c97ef4b72a8072b4ff27b4a\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\c74ba3d09c97ef4b72a8072b4ff27b4a\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\6b6f176e490ec41916f84421eeff5fd4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\6b6f176e490ec41916f84421eeff5fd4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\7af9f5cde29fa0b81644afe4b6df0a2d\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\7af9f5cde29fa0b81644afe4b6df0a2d\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\b50dba2a659d7a508de5d7ad889b00b9\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\b50dba2a659d7a508de5d7ad889b00b9\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\bd2f78b1219a533bfbeca70f88dab7e2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\bd2f78b1219a533bfbeca70f88dab7e2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\270bc70a4c9e5c0a0fb00ac760b3e75b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\270bc70a4c9e5c0a0fb00ac760b3e75b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\13afb095e728c56ceadf8b1f0d06a114\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\13afb095e728c56ceadf8b1f0d06a114\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\9bf03808674bea83811ed94f3241a6da\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\9bf03808674bea83811ed94f3241a6da\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\ac46f5827ef47572a4d1e539a4376e73\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\ac46f5827ef47572a4d1e539a4376e73\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\c56635d99795f675ecba4ff4712ec29b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\c56635d99795f675ecba4ff4712ec29b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\b9e171af36afbdff344f3a3237387f0a\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\b9e171af36afbdff344f3a3237387f0a\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\01d9a0b99f35273df4171451761615ef\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\01d9a0b99f35273df4171451761615ef\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\6598ce9be2ca3d28f6d1524d0757b43a\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\6598ce9be2ca3d28f6d1524d0757b43a\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\3d45617bd375938e3135a6253a3a79d2\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\3d45617bd375938e3135a6253a3a79d2\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\678c506d0f8c62cffb4acab3f9bc123c\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\678c506d0f8c62cffb4acab3f9bc123c\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\4b2714a3252d14d334eb6c62d7428a5f\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\4b2714a3252d14d334eb6c62d7428a5f\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\135ea4ab1163afe7befb03bd597feb88\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\135ea4ab1163afe7befb03bd597feb88\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\a4bf5542c94a340ee7bb7abbccdfcd9a\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\a4bf5542c94a340ee7bb7abbccdfcd9a\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\7189a06efbf7acd90842996e394e9680\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\7189a06efbf7acd90842996e394e9680\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\4dc3d925291e211171d4b5c92ca49497\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\4dc3d925291e211171d4b5c92ca49497\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\8022153336c99820d5901e0763c2db1b\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\8022153336c99820d5901e0763c2db1b\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.1.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\655de8e81aa8ae31e89af35a32bc8b2b\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.1.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\655de8e81aa8ae31e89af35a32bc8b2b\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\82a59211aea27585355c1ea64a2b44c4\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\82a59211aea27585355c1ea64a2b44c4\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\50ebe005e020d100137cc3907653337e\AndroidManifest.xml:22:5-28:19
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\50ebe005e020d100137cc3907653337e\AndroidManifest.xml:22:5-28:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\536e61fe777a9dc41d06c1bcd1115c94\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\536e61fe777a9dc41d06c1bcd1115c94\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\7759102fd0c9ba2a9be2a669bbb3d3a4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\7759102fd0c9ba2a9be2a669bbb3d3a4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\0abd30e2023c5822a82c0dbf45d74574\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\0abd30e2023c5822a82c0dbf45d74574\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\f2bcb1d87d6a26bbcd67d8f60c681a9a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\f2bcb1d87d6a26bbcd67d8f60c681a9a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\070f4d84b186d8c655ecafa9f3054286\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\070f4d84b186d8c655ecafa9f3054286\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\f8e6996904bf2f56345d4aaf582fbeb6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\f8e6996904bf2f56345d4aaf582fbeb6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\b2122ead48cc6ea645f7a3c459ec7b44\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\b2122ead48cc6ea645f7a3c459ec7b44\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\4bb2b9905b9c1d9cbfeb1deba868923b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\4bb2b9905b9c1d9cbfeb1deba868923b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\e8c923e9f46fe2fdbfd4ca2197e6cdca\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\e8c923e9f46fe2fdbfd4ca2197e6cdca\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\db30197d0ea819fb8da1a4ecbc17e230\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\db30197d0ea819fb8da1a4ecbc17e230\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\fe1080d07531d776d13300fef719278e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\fe1080d07531d776d13300fef719278e\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\041dec9437addb2f5ea88db0f8013235\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\041dec9437addb2f5ea88db0f8013235\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\38ffdf3fbb9bc3d07647cdf6ad72d0de\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\38ffdf3fbb9bc3d07647cdf6ad72d0de\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\8c0d3243d758a0c84dae3338a5297ab1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\8c0d3243d758a0c84dae3338a5297ab1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\49f0f4b4b3fef874a45d7b3ac2deae98\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\49f0f4b4b3fef874a45d7b3ac2deae98\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\c4c1e813029a613058301e4e8f933a62\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\c4c1e813029a613058301e4e8f933a62\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\77fa2d209e9072bd6543ed093e0e46be\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\77fa2d209e9072bd6543ed093e0e46be\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\78f408bba926466d1320db6b765fa66f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\78f408bba926466d1320db6b765fa66f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\c6ded02fae4176b29973fbd78ee65b18\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\c6ded02fae4176b29973fbd78ee65b18\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\6c7c659f272fbfa1b11e8de2400d44f8\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\6c7c659f272fbfa1b11e8de2400d44f8\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\d41ef6dd339425fbf11c19c03d73f44a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\d41ef6dd339425fbf11c19c03d73f44a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\923c56974a4b70db7bd7b9f63acfc872\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\923c56974a4b70db7bd7b9f63acfc872\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\10c12d9929c205432a90b083ab688dec\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\10c12d9929c205432a90b083ab688dec\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\b4b613ed640af7755727a1bb4693eb82\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\b4b613ed640af7755727a1bb4693eb82\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\a0cb52556d61c9eaf956f0bf14237a37\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\a0cb52556d61c9eaf956f0bf14237a37\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\7f508d1f6c7db19ed5a669a7123eb115\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\7f508d1f6c7db19ed5a669a7123eb115\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\8e68c58749485aea82c1493f9a782c9b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\8e68c58749485aea82c1493f9a782c9b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\7addefcb0150df1f628a865d6f2ce629\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\7addefcb0150df1f628a865d6f2ce629\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\ccabdeb306292dfcff4fd3767096b01c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\ccabdeb306292dfcff4fd3767096b01c\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\f545a4d7e81003997c7b56440532f211\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\f545a4d7e81003997c7b56440532f211\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\20a5ca4aaf99b3518cd1bf7d38032476\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\20a5ca4aaf99b3518cd1bf7d38032476\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\5f1d3fbe145a2c9ec335f2eb296b013a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\5f1d3fbe145a2c9ec335f2eb296b013a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\406ab7943cba0a406bacf36bd6ff9bdd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\406ab7943cba0a406bacf36bd6ff9bdd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\5611abe8252e3d1b912ca9c565826333\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\5611abe8252e3d1b912ca9c565826333\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\0d8dd2c6aed14fd530619256bc90bfa2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\0d8dd2c6aed14fd530619256bc90bfa2\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\fc80eb1d07dd34abc9384ff9e178ffb2\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\fc80eb1d07dd34abc9384ff9e178ffb2\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\574f50d89078213785d7c5fd3bedc7cf\AndroidManifest.xml:22:5-20
